season,source,target,total_value,n_transfers
2011,631,583,5000000.0,1
2011,714,12,16000000.0,1
2011,714,142,1000000.0,1
2011,714,418,5000000.0,1
2011,720,13,45000000.0,2
2011,750,417,2500000.0,1
2011,762,31,8000000.0,1
2011,762,2288,3250000.0,1
2011,800,458,5300000.0,1
2011,800,506,5000000.0,1
2011,862,252,7000000.0,1
2011,862,458,3500000.0,1
2011,862,1025,500000.0,1
2011,931,1039,5800000.0,1
2011,969,368,2000000.0,1
2011,982,82,2500000.0,1
2011,984,1050,6000000.0,1
2011,985,29,600000.0,1
2011,985,42,1800000.0,1
2011,985,289,6000000.0,2
2011,985,762,3400000.0,1
2011,1005,5,550000.0,1
2011,1005,430,1800000.0,1
2011,1005,6195,2900000.0,1
2011,1025,46,4100000.0,1
2011,1025,130,1500000.0,1
2011,1025,458,3500000.0,1
2011,1025,506,1200000.0,1
2011,1025,862,1500000.0,1
2011,1025,6195,9000000.0,1
2011,1039,164,1800000.0,1
2011,1041,12,11000000.0,1
2011,1041,1084,11000000.0,1
2011,1049,631,26700000.0,1
2011,1049,1084,4200000.0,1
2011,1050,150,1350000.0,1
2011,1050,1084,23000000.0,1
2011,1050,1090,1500000.0,1
2011,1071,150,285000.0,1
2011,1071,405,10800000.0,1
2011,1075,13,21500000.0,2
2011,1075,336,1240000.0,1
2011,1082,11,12000000.0,1
2011,1082,40,1000000.0,1
2011,1082,294,2000000.0,1
2011,1082,762,5000000.0,1
2011,1082,1049,6000000.0,1
2011,1090,130,1500000.0,1
2011,1090,336,1350000.0,1
2011,1090,610,4000000.0,1
2011,1090,714,2500000.0,1
2011,1158,244,2500000.0,1
2011,1158,583,11000000.0,1
2011,1158,618,2500000.0,1
2011,1159,273,5700000.0,2
2011,1159,618,300000.0,1
2011,1268,317,1500000.0,1
2011,1268,383,750000.0,1
2011,1301,336,1000000.0,1
2011,1301,368,3000000.0,1
2011,1304,317,1500000.0,1
2011,1387,3,2000000.0,1
2011,1390,252,500000.0,1
2011,1390,398,5200000.0,1
2011,1390,430,4500000.0,1
2011,1390,506,15500000.0,1
2011,1423,583,3200000.0,1
2011,1429,46,4500000.0,1
2011,1429,506,7250000.0,1
2011,1436,1075,1000000.0,1
2011,1436,1390,600000.0,1
2011,1627,458,8000000.0,1
2011,1627,6692,2500000.0,1
2011,2424,1075,1200000.0,2
2011,2448,12,4500000.0,1
2011,2639,294,800000.0,2
2011,2990,82,1500000.0,1
2011,2995,982,750000.0,1
2011,3349,1075,125000.0,1
2011,3709,368,4500000.0,1
2011,3709,714,3000000.0,1
2011,3709,1049,6000000.0,1
2011,3709,3368,200000.0,1
2011,3911,1082,8000000.0,1
2011,6195,130,1500000.0,1
2011,6195,506,10500000.0,1
2011,6195,1049,8000000.0,1
2011,6195,1387,650000.0,1
2012,4,15,7000000.0,1
2012,5,46,5500000.0,1
2012,5,252,4000000.0,1
2012,5,583,63000000.0,2
2012,11,131,19000000.0,1
2012,11,681,14000000.0,1
2012,11,985,30700000.0,1
2012,12,31,13300000.0,1
2012,12,252,4200000.0,3
2012,12,862,500000.0,1
2012,12,2921,1200000.0,1
2012,13,18,10000000.0,1
2012,13,294,11000000.0,1
2012,15,24,500000.0,1
2012,15,31,1300000.0,1
2012,15,38,400000.0,1
2012,15,65,50000.0,1
2012,15,533,5500000.0,1
2012,16,82,8000000.0,1
2012,16,985,16000000.0,1
2012,18,16,17100000.0,1
2012,18,24,800000.0,1
2012,18,27,4700000.0,1
2012,18,38,200000.0,1
2012,18,1426,400000.0,1
2012,29,281,15000000.0,1
2012,31,430,2000000.0,1
2012,31,512,6200000.0,1
2012,33,148,1750000.0,1
2012,33,167,700000.0,1
